,barcode_types
barcodeGroup,fwd,rvs
520A-g0,bc1,bc1
520A-g32,bc13,bc1
520A-g72,bc1,bc13
520A-g120,bc13,bc13
612A-g0,bc2,bc1
612A-g40,bc14,bc1
612A-g80,bc2,bc13
612A-g128,bc14,bc13
520B-g0,bc3,bc1
520B-g32,bc15,bc1
520B-g72,bc3,bc13
520B-g120,bc15,bc13
612B-g0,bc4,bc1
612B-g40,bc16,bc1
612B-g80,bc4,bc13
612B-g128,bc16,bc13
520C-g0,bc5,bc1
520C-g32,bc17,bc1
520C-g72,bc5,bc13
520C-g120,bc17,bc13
612C-g0,bc6,bc1
612C-g40,bc18,bc1
612C-g80,bc6,bc13
612C-g128,bc18,bc13
520D-g0,bc7,bc1
520D-g32,bc19,bc1
520D-g72,bc7,bc13
520D-g120,bc19,bc13
612D-g0,bc8,bc1
612D-g40,bc20,bc1
612D-g72,bc8,bc13
612D-g120,bc20,bc13
611A-g0,bc9,bc1
611A-g40,bc21,bc1
611A-g80,bc9,bc13
611A-g128,bc21,bc13
619A-g0,bc10,bc1
619A-g32,bc22,bc1
619A-g64,bc10,bc13
619A-g112,bc22,bc13
560A-g0,bc1,bc2
560A-g40,bc13,bc2
560A-g80,bc1,bc14
560A-g128,bc13,bc14
613A-g0,bc2,bc2
613A-g40,bc14,bc2
613A-g80,bc2,bc14
613A-g128,bc14,bc14
560B-g0,bc3,bc2
560B-g40,bc15,bc2
560B-g80,bc3,bc14
560B-g128,bc15,bc14
613B-g0,bc4,bc2
613B-g40,bc16,bc2
613B-g80,bc4,bc14
613B-g128,bc16,bc14
560C-g0,bc5,bc2
560C-g40,bc17,bc2
560C-g80,bc5,bc14
560C-g128,bc17,bc14
613C-g0,bc6,bc2
613C-g40,bc18,bc2
613C-g80,bc6,bc14
613C-g128,bc18,bc14
560D-g0,bc7,bc2
560D-g40,bc19,bc2
560D-g80,bc7,bc14
560D-g128,bc19,bc14
613D-g0,bc8,bc2
613D-g40,bc20,bc2
613D-g72,bc8,bc14
613D-g120,bc20,bc14
611B-g0,bc9,bc2
611B-g40,bc21,bc2
611B-g80,bc9,bc14
611B-g128,bc21,bc14
619B-g0,bc10,bc2
619B-g32,bc22,bc2
619B-g64,bc10,bc14
619B-g112,bc22,bc14
563A-g0,bc1,bc3
563A-g40,bc13,bc3
563A-g80,bc1,bc15
563A-g128,bc13,bc15
614A-g0,bc2,bc3
614A-g40,bc14,bc3
614A-g80,bc2,bc15
614A-g128,bc14,bc15
563B-g0,bc3,bc3
563B-g40,bc15,bc3
563B-g80,bc3,bc15
563B-g128,bc15,bc15
614B-g0,bc4,bc3
614B-g40,bc16,bc3
614B-g80,bc4,bc15
614B-g128,bc16,bc15
563C-g0,bc5,bc3
563C-g40,bc17,bc3
563C-g80,bc5,bc15
563C-g128,bc17,bc15
614C-g0,bc6,bc3
614C-g40,bc18,bc3
614C-g80,bc6,bc15
614C-g128,bc18,bc15
563D-g0,bc7,bc3
563D-g40,bc19,bc3
563D-g80,bc7,bc15
563D-g128,bc19,bc15
614D-g0,bc8,bc3
614D-g40,bc20,bc3
614D-g72,bc8,bc15
614D-g120,bc20,bc15
611C-g0,bc9,bc3
611C-g40,bc21,bc3
611C-g80,bc9,bc15
611C-g128,bc21,bc15
619C-g0,bc10,bc3
619C-g32,bc22,bc3
619C-g64,bc10,bc15
619C-g112,bc22,bc15
564A-g0,bc1,bc4
564A-g40,bc13,bc4
564A-g80,bc1,bc16
564A-g128,bc13,bc16
615A-g0,bc2,bc4
615A-g40,bc14,bc4
615A-g80,bc2,bc16
615A-g128,bc14,bc16
564B-g0,bc3,bc4
564B-g40,bc15,bc4
564B-g80,bc3,bc16
564B-g128,bc15,bc16
615B-g0,bc4,bc4
615B-g40,bc16,bc4
615B-g80,bc4,bc16
615B-g128,bc16,bc16
564C-g0,bc5,bc4
564C-g40,bc17,bc4
564C-g80,bc5,bc16
564C-g128,bc17,bc16
615C-g0,bc6,bc4
615C-g40,bc18,bc4
615C-g80,bc6,bc16
615C-g128,bc18,bc16
564D-g0,bc7,bc4
564D-g40,bc19,bc4
564D-g80,bc7,bc16
564D-g128,bc19,bc16
615D-g0,bc8,bc4
615D-g40,bc20,bc4
615D-g72,bc8,bc16
615D-g120,bc20,bc16
611D-g0,bc9,bc4
611D-g40,bc21,bc4
611D-g80,bc9,bc16
611D-g128,bc21,bc16
619D-g0,bc10,bc4
619D-g32,bc22,bc4
619D-g64,bc10,bc16
619D-g112,bc22,bc16
620A-g0,bc10,bc5
620A-g24,bc22,bc5
620A-g56,bc10,bc17
620A-g104,bc22,bc17
594A-g0,bc1,bc6
594A-g40,bc13,bc6
594A-g80,bc1,bc18
594A-g128,bc13,bc18
616A-g0,bc2,bc6
616A-g40,bc14,bc6
616A-g80,bc2,bc18
616A-g128,bc14,bc18
594B-g0,bc3,bc6
594B-g40,bc15,bc6
594B-g80,bc3,bc18
594B-g128,bc15,bc18
616B-g0,bc4,bc6
616B-g40,bc16,bc6
616B-g80,bc4,bc18
616B-g128,bc16,bc18
594C-g0,bc5,bc6
594C-g40,bc17,bc6
594C-g80,bc5,bc18
594C-g128,bc17,bc18
616C-g0,bc6,bc6
616C-g40,bc18,bc6
616C-g80,bc6,bc18
616C-g128,bc18,bc18
594D-g0,bc7,bc6
594D-g40,bc19,bc6
594D-g80,bc7,bc18
594D-g128,bc19,bc18
616D-g0,bc8,bc6
616D-g40,bc20,bc6
616D-g80,bc8,bc18
616D-g128,bc20,bc18
620B-g0,bc10,bc6
620B-g24,bc22,bc6
620B-g56,bc10,bc18
620B-g104,bc22,bc18
595A-g0,bc1,bc7
595A-g40,bc13,bc7
595A-g80,bc1,bc19
595A-g128,bc13,bc19
617A-g0,bc2,bc7
617A-g40,bc14,bc7
617A-g80,bc2,bc19
617A-g128,bc14,bc19
595B-g0,bc3,bc7
595B-g40,bc15,bc7
595B-g80,bc3,bc19
595B-g128,bc15,bc19
617B-g0,bc4,bc7
617B-g40,bc16,bc7
617B-g80,bc4,bc19
617B-g128,bc16,bc19
595C-g0,bc5,bc7
595C-g40,bc17,bc7
595C-g80,bc5,bc19
595C-g128,bc17,bc19
617C-g0,bc6,bc7
617C-g40,bc18,bc7
617C-g80,bc6,bc19
617C-g128,bc18,bc19
595D-g0,bc7,bc7
595D-g40,bc19,bc7
595D-g80,bc7,bc19
595D-g128,bc19,bc19
617D-g0,bc8,bc7
617D-g40,bc20,bc7
617D-g80,bc8,bc19
617D-g128,bc20,bc19
620C-g0,bc10,bc7
620C-g24,bc22,bc7
620C-g56,bc10,bc19
620C-g104,bc22,bc19
596A-g0,bc1,bc8
596A-g40,bc13,bc8
596A-g80,bc1,bc20
596A-g128,bc13,bc20
618A-g0,bc2,bc8
618A-g40,bc14,bc8
618A-g80,bc2,bc20
618A-g128,bc14,bc20
596B-g0,bc3,bc8
596B-g40,bc15,bc8
596B-g80,bc3,bc20
596B-g128,bc15,bc20
618B-g0,bc4,bc8
618B-g40,bc16,bc8
618B-g80,bc4,bc20
618B-g128,bc16,bc20
596C-g0,bc5,bc8
596C-g40,bc17,bc8
596C-g80,bc5,bc20
596C-g128,bc17,bc20
618C-g0,bc6,bc8
618C-g40,bc18,bc8
618C-g80,bc6,bc20
618C-g128,bc18,bc20
596D-g0,bc7,bc8
596D-g40,bc19,bc8
596D-g80,bc7,bc20
596D-g128,bc19,bc20
618D-g0,bc8,bc8
618D-g40,bc20,bc8
618D-g80,bc8,bc20
618D-g128,bc20,bc20
620D-g0,bc10,bc8
620D-g24,bc22,bc8
620D-g56,bc10,bc20
620D-g104,bc22,bc20
